Description of the Bilevel model for strategic day ahead aggregator:
Model bilevel

  Variables:
    E_DA_L : Size=10, Index=T
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
         16 :     0 : 0.20845520219937724 :  None : False : False : NonNegativeReals
         17 :     0 :  0.2809813055490692 :  None : False : False : NonNegativeReals
         18 :     0 :  0.3392644246359017 :  None : False : False : NonNegativeReals
         19 :     0 :  0.3680770184555392 :  None : False : False : NonNegativeReals
         20 :     0 : 0.35976181498520604 :  None : False : False : NonNegativeReals
         21 :     0 :  0.3504200192471489 :  None : False : False : NonNegativeReals
         22 :     0 : 0.39904315489403763 :  None : False : False : NonNegativeReals
         23 :     0 :  0.3973658538892072 :  None : False : False : NonNegativeReals
         24 :     0 :  0.2600856451612904 :  None : False : False : NonNegativeReals
         25 :     0 :             0.10038 :  None : False : False : NonNegativeReals
    E_DA_G : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_demand : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_supply : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    u_DA : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
    E_EV_CH : Size=100, Index=E_EV_CH_index
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
        (1, 21) :     0 :   0.0 :     1 : False : False : Binary
        (1, 22) :     0 :   0.0 :     1 : False : False : Binary
        (1, 23) :     0 :   0.0 :     1 : False : False : Binary
        (1, 24) :     0 :   0.0 :     1 : False : False : Binary
        (1, 25) :     0 :   0.0 :     1 : False : False : Binary
        (2, 16) :     0 :   0.0 :     1 : False : False : Binary
        (2, 17) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 18) :     0 :   0.0 :     1 : False : False : Binary
        (2, 19) :     0 :   0.0 :     1 : False : False : Binary
        (2, 20) :     0 :   0.0 :     1 : False : False : Binary
        (2, 21) :     0 :   0.0 :     1 : False : False : Binary
        (2, 22) :     0 :   1.0 :     1 : False : False : Binary
        (2, 23) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 24) :     0 :   0.0 :     1 : False : False : Binary
        (2, 25) :     0 :   0.0 :     1 : False : False : Binary
    u_do_up : Size=20, Index=u_do_up_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   0.0 :     1 : False : False : Binary
        (1, 17) :     0 :   1.0 :     1 : False : False : Binary
        (1, 18) :     0 :   0.0 :     1 : False : False : Binary
        (1, 19) :     0 :   0.0 :     1 : False : False : Binary
        (1, 20) :     0 :   0.0 :     1 : False : False : Binary
        (1, 21) :     0 :   0.0 :     1 : False : False : Binary
        (1, 22) :     0 :   0.0 :     1 : False : False : Binary
        (1, 23) :     0 :   0.0 :     1 : False : False : Binary
        (1, 24) :     0 :   0.0 :     1 : False : False : Binary
        (1, 25) :     0 :   0.0 :     1 : False : False : Binary
        (2, 16) :     0 :   0.0 :     1 : False : False : Binary
        (2, 17) :     0 :   1.0 :     1 : False : False : Binary
        (2, 18) :     0 :   0.0 :     1 : False : False : Binary
        (2, 19) :     0 :   0.0 :     1 : False : False : Binary
        (2, 20) :     0 :   0.0 :     1 : False : False : Binary
        (2, 21) :     0 :   0.0 :     1 : False : False : Binary
        (2, 22) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 23) :     0 :   1.0 :     1 : False : False : Binary
        (2, 24) :     0 :   0.0 :     1 : False : False : Binary
        (2, 25) :     0 :   0.0 :     1 : False : False : Binary
    u_db_low : Size=20, Index=u_db_low_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 17) :     0 :   0.0 :     1 : False : False : Binary
        (1, 18) :     0 :   1.0 :     1 : False : False : Binary
        (1, 19) :     0 :   1.0 :     1 : False : False : Binary
        (1, 20) :     0 :   0.0 :     1 : False : False : Binary
        (1, 21) :     0 :   1.0 :     1 : False : False : Binary
        (1, 22) :     0 :   1.0 :     1 : False : False : Binary
        (1, 23) :     0 :   0.0 :     1 : False : False : Binary
        (1, 24) :     0 :   0.0 :     1 : False : False : Binary
        (1, 25) :     0 :   1.0 :     1 : False : False : Binary
        (2, 16) :     0 :   0.0 :     1 : False : False : Binary
        (2, 17) :     0 :   0.0 :     1 : False : False : Binary
        (2, 18) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 19) :     0 :   0.0 :     1 : False : False : Binary
        (2, 20) :     0 :   0.0 :     1 : False : False : Binary
        (2, 21) :     0 :   1.0 :     1 : False : False : Binary
        (2, 22) :     0 :   0.0 :     1 : False : False : Binary
        (2, 23) :     0 :   0.0 :     1 : False : False : Binary
        (2, 24) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 25) :     0 :   1.0 :     1 : False : False : Binary
    u_db_up : Size=20, Index=u_db_up_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   1.0 :     1 : False : False : Binary
        (1, 17) :     0 :   0.0 :     1 : False : False : Binary
        (1, 18) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 19) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 20) :     0 :   1.0 :     1 : False : False : Binary
        (1, 21) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 22) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 23) :     0 :   1.0 :     1 : False : False : Binary
        (1, 24) :     0 :   1.0 :     1 : False : False : Binary
        (1, 25) :     0 :   0.0 :     1 : False : False : Binary
        (2, 16) :     0 :   1.0 :     1 : False : False : Binary
        (2, 17) :     0 :   0.0 :     1 : False : False : Binary
        (2, 18) :     0 :   1.0 :     1 : False : False : Binary
        (2, 19) :     0 :   1.0 :     1 : False : False : Binary
        (2, 20) :     0 :   1.0 :     1 : False : False : Binary
        (2, 21) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 22) :     0 :   0.0 :     1 : False : False : Binary
        (2, 23) :     0 :   0.0 :     1 : False : False : Binary
        (2, 24) :     0 :   1.0 :     1 : False : False : Binary
        (2, 25) :     0 :   0.0 :     1 : False : False : Binary
    u_DAs_o_low : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :  -0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
    u_DAs_o_up : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
    u_DAs_b_low : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   1.0 :     1 : False : False : Binary
         17 :     0 :   1.0 :     1 : False : False : Binary
         18 :     0 :   1.0 :     1 : False : False : Binary
         19 :     0 :   1.0 :     1 : False : False : Binary
         20 :     0 :   1.0 :     1 : False : False : Binary
         21 :     0 :   1.0 :     1 : False : False : Binary
         22 :     0 :   1.0 :     1 : False : False : Binary
         23 :     0 :   1.0 :     1 : False : False : Binary
         24 :     0 :   1.0 :     1 : False : False : Binary
         25 :     0 :   1.0 :     1 : False : False : Binary
    u_DAs_b_up : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
    u_line_low : Size=30, Index=u_line_low_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   1.0 :     1 : False : False : Binary
        (1, 17) :     0 :   1.0 :     1 : False : False : Binary
        (1, 18) :     0 :   1.0 :     1 : False : False : Binary
        (1, 19) :     0 :   1.0 :     1 : False : False : Binary
        (1, 20) :     0 :   1.0 :     1 : False : False : Binary
        (1, 21) :     0 :   1.0 :     1 : False : False : Binary
        (1, 22) :     0 :   1.0 :     1 : False : False : Binary
        (1, 23) :     0 :   1.0 :     1 : False : False : Binary
        (1, 24) :     0 :   1.0 :     1 : False : False : Binary
        (1, 25) :     0 :   1.0 :     1 : False : False : Binary
        (2, 16) :     0 :   1.0 :     1 : False : False : Binary
        (2, 17) :     0 :   1.0 :     1 : False : False : Binary
        (2, 18) :     0 :   1.0 :     1 : False : False : Binary
        (2, 19) :     0 :   1.0 :     1 : False : False : Binary
        (2, 20) :     0 :   1.0 :     1 : False : False : Binary
        (2, 21) :     0 :   1.0 :     1 : False : False : Binary
        (2, 22) :     0 :   1.0 :     1 : False : False : Binary
        (2, 23) :     0 :   1.0 :     1 : False : False : Binary
        (2, 24) :     0 :   1.0 :     1 : False : False : Binary
        (2, 25) :     0 :   1.0 :     1 : False : False : Binary
        (3, 16) :     0 :   1.0 :     1 : False : False : Binary
        (3, 17) :     0 :   1.0 :     1 : False : False : Binary
        (3, 18) :     0 :   1.0 :     1 : False : False : Binary
        (3, 19) :     0 :   1.0 :     1 : False : False : Binary
        (3, 20) :     0 :   1.0 :     1 : False : False : Binary
        (3, 21) :     0 :   1.0 :     1 : False : False : Binary
        (3, 22) :     0 :   1.0 :     1 : False : False : Binary
        (3, 23) :     0 :   1.0 :     1 : False : False : Binary
        (3, 24) :     0 :   1.0 :     1 : False : False : Binary
        (3, 25) :     0 :   1.0 :     1 : False : False : Binary
    u_line_up : Size=30, Index=u_line_up_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   1.0 :     1 : False : False : Binary
        (1, 17) :     0 :   1.0 :     1 : False : False : Binary
        (1, 18) :     0 :   1.0 :     1 : False : False : Binary
        (1, 19) :     0 :   1.0 :     1 : False : False : Binary
        (1, 20) :     0 :   1.0 :     1 : False : False : Binary
        (1, 21) :     0 :   1.0 :     1 : False : False : Binary
        (1, 22) :     0 :   1.0 :     1 : False : False : Binary
        (1, 23) :     0 :   1.0 :     1 : False : False : Binary
        (1, 24) :     0 :   1.0 :     1 : False : False : Binary
        (1, 25) :     0 :   1.0 :     1 : False : False : Binary
        (2, 16) :     0 :   1.0 :     1 : False : False : Binary
        (2, 17) :     0 :   1.0 :     1 : False : False : Binary
        (2, 18) :     0 :   1.0 :     1 : False : False : Binary
        (2, 19) :     0 :   1.0 :     1 : False : False : Binary
        (2, 20) :     0 :   1.0 :     1 : False : False : Binary
        (2, 21) :     0 :   1.0 :     1 : False : False : Binary
        (2, 22) :     0 :   1.0 :     1 : False : False : Binary
        (2, 23) :     0 :   1.0 :     1 : False : False : Binary
        (2, 24) :     0 :   1.0 :     1 : False : False : Binary
        (2, 25) :     0 :   1.0 :     1 : False : False : Binary
        (3, 16) :     0 :   1.0 :     1 : False : False : Binary
        (3, 17) :     0 :   1.0 :     1 : False : False : Binary
        (3, 18) :     0 :   1.0 :     1 : False : False : Binary
        (3, 19) :     0 :   1.0 :     1 : False : False : Binary
        (3, 20) :     0 :   1.0 :     1 : False : False : Binary
        (3, 21) :     0 :   1.0 :     1 : False : False : Binary
        (3, 22) :     0 :   1.0 :     1 : False : False : Binary
        (3, 23) :     0 :   1.0 :     1 : False : False : Binary
        (3, 24) :     0 :   1.0 :     1 : False : False : Binary
        (3, 25) :     0 :   1.0 :     1 : False : False : Binary
    b2_1 : Size=30, Index=b2_1_index
        Key     : Lower : Value                  : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :  2.886579864025407e-15 :  None : False : False : NonNegativeReals
        (1, 20) :     0 : 3.1086244689504383e-15 :  None : False : False : NonNegativeReals
        (1, 21) :     0 : 1.1102230246251565e-16 :  None : False : False : NonNegativeReals
        (1, 22) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 : 2.7200464103316335e-15 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 : 2.7755575615628914e-17 :  None : False : False : NonNegativeReals
        (2, 17) :     0 : 2.7755575615628914e-17 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :  5.551115123125783e-17 :  None : False : False : NonNegativeReals
        (2, 21) :     0 : 2.7755575615628914e-17 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (3, 16) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (3, 17) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (3, 18) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (3, 19) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (3, 20) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (3, 21) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (3, 22) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (3, 23) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (3, 24) :     0 :                    0.0 :  None : False : False : NonNegativeReals
        (3, 25) :     0 :                    0.0 :  None : False : False : NonNegativeReals
    b2_2 : Size=30, Index=b2_2_index
        Key     : Lower : Value               : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :  0.3392644246359008 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :             0.10038 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :               0.535 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :               0.714 :  None : False : False : NonNegativeReals
        (3, 16) :     0 : 0.20845520219936736 :  None : False : False : NonNegativeReals
        (3, 17) :     0 : 0.28098130554906803 :  None : False : False : NonNegativeReals
        (3, 18) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (3, 19) :     0 :   0.498077018455542 :  None : False : False : NonNegativeReals
        (3, 20) :     0 :  0.3597618149852092 :  None : False : False : NonNegativeReals
        (3, 21) :     0 :  0.7134200192471492 :  None : False : False : NonNegativeReals
        (3, 22) :     0 : 0.31304315489403456 :  None : False : False : NonNegativeReals
        (3, 23) :     0 :    0.39736585388921 :  None : False : False : NonNegativeReals
        (3, 24) :     0 : 0.26008564516128985 :  None : False : False : NonNegativeReals
        (3, 25) :     0 :               0.194 :  None : False : False : NonNegativeReals
    b8_1 : Size=30, Index=b8_1_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
    b8_2 : Size=30, Index=b8_2_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
    c1_1 : Size=30, Index=c1_1_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
    c1_2 : Size=30, Index=c1_2_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals

  Objectives:
    obj : Size=1, Index=None, Active=True
        Key  : Active : Value
